year,state,county_fips,county_name,median_income_usd,population_density_per_sq_mi,housing_age_median_years,construction_type,vacancy_rate_pct,homeownership_rate_pct,pct_units_pre1980
2022,IN,18097,Marion,78025,2505,63,wood,6.2,70.0,76.1
2022,IA,19153,Polk,89485,582,55,wood,13.1,68.5,65.2
2022,KS,20091,Johnson,112885,1126,47,wood,13.5,63.2,48.8
2022,KS,20173,Sedgwick,82578,586,57,wood,9.3,52.1,61.8
2022,LA,22033,East Baton Rouge,72954,592,55,wood,5.7,62.9,78.7
2022,LA,22071,Orleans,63174,2282,69,wood,13.6,53.0,81.0
2022,MI,26081,Kent,83437,720,59,wood,7.9,63.7,62.6
2022,MN,27003,Anoka,104493,791,55,wood,14.9,74.0,63.8
2022,MN,27053,Hennepin,106763,2094,63,wood,11.2,58.8,65.0
2022,MS,28049,Hinds,58825,320,63,wood,7.7,58.3,81.3
2022,MO,29095,Jackson,80242,1634,61,wood,9.7,71.4,71.0
2022,NE,31055,Douglas,89550,1579,55,wood,9.0,72.9,62.7
2022,NV,32003,Clark,87257,540,45,masonry,8.9,59.9,52.4
2022,NJ,34013,Essex,89552,6753,75,masonry,11.7,53.1,85.6
2022,NY,36029,Erie,82011,777,72,wood,8.4,64.8,79.8
2022,NY,36059,Nassau,154097,5189,75,masonry,14.9,52.5,86.4
2022,NY,36103,Suffolk,140531,1806,67,wood,11.9,58.4,65.8
2022,NC,37119,Mecklenburg,92820,1166,45,wood,11.9,66.5,51.8
2022,OH,39035,Cuyahoga,73947,3098,71,wood,9.6,71.4,84.2
2022,OH,39049,Franklin,88113,1669,53,wood,17.8,71.3,67.2
2022,OK,40109,Oklahoma,72540,927,53,wood,14.1,68.5,61.2
2022,OK,40143,Tulsa,77664,1023,57,wood,5.6,68.3,67.6
2022,OR,41051,Multnomah,93026,1899,59,wood,8.5,52.4,69.7
2022,PA,42101,Philadelphia,65660,12941,77,masonry,12.6,73.9,91.8
2022,SC,45045,Greenville,82485,548,47,wood,12.5,56.3,54.8
2022,TN,47037,Davidson,85353,1382,52,wood,6.1,73.4,58.3
2022,TN,47157,Shelby,75667,1526,57,wood,17.2,66.0,64.0
2022,TX,48029,Bexar,79229,1174,45,masonry,9.0,52.2,51.6
2022,TX,48113,Dallas,89688,3259,51,wood,7.1,58.6,62.8
2022,TX,48141,El Paso,67726,891,49,masonry,13.0,66.1,56.7
2022,TX,48201,Harris,79635,3060,49,wood,6.4,64.0,63.9
2022,TX,48439,Tarrant,92947,2465,47,wood,11.7,56.5,56.2
2022,UT,49035,Salt Lake,103707,1549,49,masonry,17.4,59.7,54.1
2022,VA,51059,Fairfax,168278,3167,55,wood,9.3,69.8,70.3
2022,WA,53033,King,138025,1056,53,wood,12.9,52.9,58.2
2022,WI,55079,Milwaukee,65873,6958,71,wood,10.0,73.9,89.3
2023,AL,01073,Jefferson,77264,746,56,wood,8.5,59.0,67.9
2023,AL,01097,Mobile,70465,505,60,wood,8.2,53.4,75.8
2023,AZ,04013,Maricopa,86706,571,40,masonry,5.9,54.7,44.4
2023,AR,05119,Pulaski,71788,435,54,wood,7.4,71.9,70.3
2023,CA,06037,Los Angeles,109006,2667,63,wood,6.2,54.2,71.7
2023,CA,06073,San Diego,109079,837,50,wood,9.4,70.1,59.6
2023,CO,08031,Denver,97735,5018,58,wood,8.5,53.9,57.9
2023,CO,08041,El Paso,89136,315,46,wood,16.1,73.6,52.8
2023,FL,12057,Hillsborough,79051,1530,50,masonry,11.9,66.1,62.0
2023,FL,12086,Miami-Dade,74449,1537,56,masonry,6.0,69.8,66.6
2023,FL,12095,Orange,86422,1435,46,masonry,11.0,64.2,50.3
2023,GA,13089,DeKalb,83857,2850,58,wood,14.8,64.6,77.4
2023,IL,17031,Cook,95459,6322,70,wood,5.8,66.3,72.8
2023,IL,17167,Sangamon,80069,321,62,wood,11.1,53.2,61.4
2023,IN,18097,Marion,82465,2603,64,wood,11.5,54.2,74.8
2023,IA,19153,Polk,86680,602,56,wood,16.1,72.5,62.9
2023,KS,20091,Johnson,112858,1118,48,wood,6.7,72.2,57.5
2023,KS,20173,Sedgwick,77644,595,58,wood,16.9,65.9,79.0
2023,LA,22033,East Baton Rouge,69625,606,56,wood,5.6,61.7,54.9
2023,LA,22071,Orleans,61113,2212,70,wood,12.3,61.6,77.8
2023,MI,26081,Kent,85521,713,60,wood,9.0,59.1,61.2
2023,MN,27003,Anoka,100890,801,56,wood,13.6,67.1,63.6
2023,MN,27053,Hennepin,102177,2128,64,wood,8.2,70.9,70.5
2023,MS,28049,Hinds,57649,328,64,wood,14.0,65.1,66.0
2023,MO,29095,Jackson,78063,1655,62,wood,16.2,63.7,75.5
2023,NE,31055,Douglas,96916,1586,56,wood,8.9,57.6,67.2
2023,NV,32003,Clark,87554,527,46,masonry,6.1,68.9,58.9
2023,NJ,34013,Essex,94577,6805,76,masonry,16.0,69.3,87.6
2023,NY,36029,Erie,83662,788,73,wood,17.9,73.2,74.7
2023,NY,36059,Nassau,146091,5338,76,masonry,5.6,67.9,95
2023,NY,36103,Suffolk,141555,1809,68,wood,13.9,57.1,67.6
2023,NC,37119,Mecklenburg,94752,1168,46,wood,13.5,68.2,59.0
2023,OH,39035,Cuyahoga,71403,3115,72,wood,11.6,67.4,88.3
2023,OH,39049,Franklin,83785,1673,54,wood,14.7,65.8,64.4
2023,OK,40109,Oklahoma,78278,913,54,wood,6.1,59.8,65.8
2023,OK,40143,Tulsa,76800,1016,58,wood,5.5,62.2,61.8
2023,OR,41051,Multnomah,91123,1883,60,wood,10.6,53.7,65.3
2023,PA,42101,Philadelphia,67391,13171,78,masonry,15.6,68.6,92.8
2023,SC,45045,Greenville,82494,542,48,wood,11.8,54.5,54.2
2023,TN,47037,Davidson,85003,1380,53,wood,11.2,69.6,63.8
2023,TN,47157,Shelby,76961,1522,58,wood,9.1,61.9,74.1
2023,TX,48029,Bexar,80791,1173,46,masonry,9.6,71.2,52.8
2023,TX,48113,Dallas,87297,3206,52,wood,8.8,62.0,58.1
2023,TX,48141,El Paso,70370,884,50,masonry,9.9,61.9,56.0
2023,TX,48201,Harris,86135,3038,50,wood,17.3,66.0,55.6
2023,TX,48439,Tarrant,92125,2494,48,wood,10.9,63.8,49.9
2023,UT,49035,Salt Lake,99460,1531,50,masonry,15.6,63.9,60.6
2023,VA,51059,Fairfax,183633,3148,56,wood,15.1,65.5,75.5
2023,WA,53033,King,134393,1062,54,wood,7.7,60.2,64.1
2023,WI,55079,Milwaukee,68883,7018,72,wood,7.2,73.8,81.1
